Create schedule for 76 teams playing 10 rounds in 127 matches
with a minimum match separation of 8.
  4:    6    39    19    71    14    16 
  5:   47    15    24    54    35    74 
  6:   64     4    42    41    38     8 
  7:   76    26    53    32    25    27 
  8:   60    33    75    61    18    20 
  9:   62    55    52     5    17    45 
 10:   31    10    22    50    63    13 
 11:    1    29    68    11    36    51 
 12:   34    49    23    43    70     2 
 13:   28    48    44    56     6    65 
 14:   35    58    40     7    74     4 
 15:   54    64    26    39    69    57 
 16:    3    21    33    59    42    71 
 17:   18     5    72    37    53    41 
 18:   25    62    66    12    22    60 
 19:   38    20    32    15    52    73 
 20:   31    61    46    36    19    34 
 21:   76    63    75    55    11    43 
 22:   65    67    50    29    49    14 
 23:   51    27    48    13    47     2 
 24:   16    45    56     9    70     1 
 25:   23    30    28    17    10    24 
 26:    6    68    53     8    22     3 
 27:   26    74    57    44    38    18 
 28:   64    32    19    42    34    40 
 29:   63    11     4    25    61    54 
 30:   36    50    73    21    75    66 
 31:   59    39    49    62    37    35 
 32:   13    65    70    76    46     7 
 33:   60    47    31    58    23    45 
 34:   29     5    30    28    33     9 
 35:   56    17    15    68    72    27 
 36:   10     1     2    14    52    41 
 37:   67    51    20    55    12    24 
 38:   43     8    71    69    16    48 
 39:    3    37    54    38    75    34 
 40:   42    62    50    70     7    36 
 41:   47    73    18     6    49    46 
 42:   53    44     4    11    60    30 
 43:   59    13     5    19    29    23 
 44:   35    14    10    64    27    21 
 45:   76    68    58    66     1    39 
 46:   71    74    25    55    65    17 
 47:   57    40    72    20    48    63 
 48:   16    28    26    22    51    52 
 49:    8    12     9    31    43    15 
 50:   69    24    45    33    32    41 
 51:   61     2    38    67    13    56 
 52:   42    36    54    27    18    30 
 53:   47    14    50    11    76    62 
 54:   46    10    74    75    71    49 
 55:   70    66    59     6     4    17 
 56:   44    22    55    73    29    72 
 57:   63    19     7    53     9    15 
 58:   21    16    24    45    57    12 
 59:   37     2    64    43    58    65 
 60:   68    52    67    25    31    33 
