Create schedule for 58 teams playing 10 rounds in 145 matches
with a minimum match separation of 10.

   0:00    0.36% complete (225 updates), less than a minute to go      0:00    0.83% complete (234 updates), less than a minute to go      0:00    1.31% complete (239 updates), less than a minute to go      0:01    1.78% complete (240 updates), less than a minute to go      0:01    2.26% complete (240 updates), less than a minute to go      0:01    2.73% complete (240 updates), less than a minute to go      0:01    3.20% complete (241 updates), less than a minute to go      0:02    3.68% complete (241 updates), less than a minute to go      0:02    4.15% complete (242 updates), less than a minute to go      0:02    4.63% complete (242 updates), less than a minute to go      0:02    5.10% complete (242 updates), less than a minute to go      0:03    5.58% complete (242 updates), less than a minute to go      0:03    6.05% complete (242 updates), less than a minute to go      0:03    6.53% complete (242 updates), less than a minute to go      0:03    7.00% complete (242 updates), less than a minute to go      0:04    7.48% complete (242 updates), less than a minute to go      0:04    7.95% complete (242 updates), less than a minute to go      0:04    8.43% complete (242 updates), less than a minute to go      0:04    8.90% complete (242 updates), less than a minute to go      0:05    9.37% complete (242 updates), less than a minute to go      0:05    9.85% complete (242 updates), less than a minute to go      0:05   10.32% complete (242 updates), less than a minute to go      0:05   10.79% complete (242 updates), less than a minute to go      0:06   11.27% complete (242 updates), less than a minute to go      0:06   11.75% complete (242 updates), less than a minute to go      0:06   12.22% complete (242 updates), less than a minute to go      0:06   12.69% complete (242 updates), less than a minute to go      0:07   13.17% complete (242 updates), less than a minute to go      0:07   13.64% complete (242 updates), less than a minute to go      0:07   14.12% complete (242 updates), less than a minute to go      0:07   14.59% complete (242 updates), less than a minute to go      0:08   15.07% complete (242 updates), less than a minute to go      0:08   15.54% complete (242 updates), less than a minute to go      0:08   16.02% complete (242 updates), less than a minute to go      0:08   16.49% complete (242 updates), less than a minute to go      0:09   16.96% complete (242 updates), less than a minute to go      0:09   17.44% complete (242 updates), less than a minute to go      0:09   17.91% complete (242 updates), less than a minute to go      0:09   18.39% complete (242 updates), less than a minute to go      0:10   18.86% complete (242 updates), less than a minute to go      0:10   19.33% complete (242 updates), less than a minute to go      0:10   19.81% complete (242 updates), less than a minute to go      0:10   20.28% complete (242 updates), less than a minute to go      0:11   20.76% complete (242 updates), less than a minute to go      0:11   21.23% complete (242 updates), less than a minute to go      0:11   21.70% complete (242 updates), less than a minute to go      0:11   22.18% complete (242 updates), less than a minute to go      0:12   22.66% complete (242 updates), less than a minute to go      0:12   23.13% complete (242 updates), less than a minute to go      0:12   23.60% complete (242 updates), less than a minute to go      0:12   24.08% complete (242 updates), less than a minute to go      0:13   24.55% complete (242 updates), less than a minute to go      0:13   25.02% complete (242 updates), less than a minute to go      0:13   25.50% complete (242 updates), less than a minute to go      0:13   25.97% complete (242 updates), less than a minute to go      0:14   26.44% complete (242 updates), less than a minute to go      0:14   26.92% complete (242 updates), less than a minute to go      0:14   27.39% complete (242 updates), less than a minute to go      0:14   27.86% complete (242 updates), less than a minute to go      0:15   28.34% complete (242 updates), less than a minute to go      0:15   28.81% complete (242 updates), less than a minute to go      0:15   29.28% complete (242 updates), less than a minute to go      0:15   29.76% complete (242 updates), less than a minute to go      0:16   30.23% complete (242 updates), less than a minute to go      0:16   30.70% complete (242 updates), less than a minute to go      0:16   31.18% complete (242 updates), less than a minute to go      0:16   31.65% complete (242 updates), less than a minute to go      0:17   32.13% complete (242 updates), less than a minute to go      0:17   32.60% complete (242 updates), less than a minute to go      0:17   33.08% complete (242 updates), less than a minute to go      0:17   33.55% complete (242 updates), less than a minute to go      0:18   34.02% complete (242 updates), less than a minute to go      0:18   34.50% complete (242 updates), less than a minute to go      0:18   34.97% complete (242 updates), less than a minute to go      0:18   35.44% complete (242 updates), less than a minute to go      0:19   35.92% complete (242 updates), less than a minute to go      0:19   36.39% complete (242 updates), less than a minute to go      0:19   36.87% complete (242 updates), less than a minute to go      0:19   37.35% complete (242 updates), less than a minute to go      0:20   37.82% complete (242 updates), less than a minute to go      0:20   38.30% complete (242 updates), less than a minute to go      0:20   38.77% complete (242 updates), less than a minute to go      0:20   39.25% complete (242 updates), less than a minute to go      0:21   39.73% complete (242 updates), less than a minute to go      0:21   40.20% complete (242 updates), less than a minute to go      0:21   40.68% complete (242 updates), less than a minute to go      0:21   41.15% complete (242 updates), less than a minute to go      0:22   41.63% complete (242 updates), less than a minute to go      0:22   42.10% complete (242 updates), less than a minute to go      0:22   42.58% complete (242 updates), less than a minute to go      0:22   43.05% complete (242 updates), less than a minute to go      0:23   43.53% complete (242 updates), less than a minute to go      0:23   44.00% complete (242 updates), less than a minute to go      0:23   44.47% complete (242 updates), less than a minute to go      0:23   44.95% complete (242 updates), less than a minute to go      0:24   45.42% complete (242 updates), less than a minute to go      0:24   45.90% complete (242 updates), less than a minute to go      0:24   46.38% complete (242 updates), less than a minute to go      0:24   46.85% complete (242 updates), less than a minute to go      0:25   47.33% complete (242 updates), less than a minute to go      0:25   47.80% complete (242 updates), less than a minute to go      0:25   48.27% complete (242 updates), less than a minute to go      0:25   48.75% complete (242 updates), less than a minute to go      0:26   49.22% complete (242 updates), less than a minute to go      0:26   49.70% complete (242 updates), less than a minute to go      0:26   50.17% complete (242 updates), less than a minute to go      0:26   50.65% complete (242 updates), less than a minute to go      0:27   51.12% complete (242 updates), less than a minute to go      0:27   51.60% complete (242 updates), less than a minute to go      0:27   52.07% complete (242 updates), less than a minute to go      0:27   52.55% complete (242 updates), less than a minute to go      0:28   53.02% complete (242 updates), less than a minute to go      0:28   53.50% complete (242 updates), less than a minute to go      0:28   53.97% complete (242 updates), less than a minute to go      0:28   54.44% complete (242 updates), less than a minute to go      0:29   54.92% complete (242 updates), less than a minute to go      0:29   55.39% complete (242 updates), less than a minute to go      0:29   55.87% complete (242 updates), less than a minute to go      0:29   56.34% complete (242 updates), less than a minute to go      0:30   56.81% complete (242 updates), less than a minute to go      0:30   57.29% complete (242 updates), less than a minute to go      0:30   57.76% complete (242 updates), less than a minute to go      0:30   58.24% complete (242 updates), less than a minute to go      0:31   58.71% complete (242 updates), less than a minute to go      0:31   59.18% complete (242 updates), less than a minute to go      0:31   59.66% complete (242 updates), less than a minute to go      0:31   60.13% complete (242 updates), less than a minute to go      0:32   60.61% complete (242 updates), less than a minute to go      0:32   61.08% complete (242 updates), less than a minute to go      0:32   61.55% complete (242 updates), less than a minute to go      0:32   62.03% complete (242 updates), less than a minute to go      0:33   62.50% complete (242 updates), less than a minute to go      0:33   62.98% complete (242 updates), less than a minute to go      0:33   63.45% complete (242 updates), less than a minute to go      0:33   63.93% complete (242 updates), less than a minute to go      0:34   64.40% complete (242 updates), less than a minute to go      0:34   64.88% complete (242 updates), less than a minute to go      0:34   65.35% complete (242 updates), less than a minute to go      0:34   65.83% complete (242 updates), less than a minute to go      0:35   66.30% complete (242 updates), less than a minute to go      0:35   66.78% complete (242 updates), less than a minute to go      0:35   67.25% complete (242 updates), less than a minute to go      0:35   67.73% complete (242 updates), less than a minute to go      0:36   68.20% complete (242 updates), less than a minute to go      0:36   68.68% complete (242 updates), less than a minute to go      0:36   69.15% complete (242 updates), less than a minute to go      0:36   69.62% complete (242 updates), less than a minute to go      0:37   70.10% complete (242 updates), less than a minute to go      0:37   70.57% complete (242 updates), less than a minute to go      0:37   71.04% complete (242 updates), less than a minute to go      0:37   71.52% complete (242 updates), less than a minute to go      0:38   71.99% complete (242 updates), less than a minute to go      0:38   72.46% complete (242 updates), less than a minute to go      0:38   72.94% complete (242 updates), less than a minute to go      0:38   73.41% complete (242 updates), less than a minute to go      0:39   73.88% complete (242 updates), less than a minute to go      0:39   74.36% complete (242 updates), less than a minute to go      0:39   74.83% complete (242 updates), less than a minute to go      0:39   75.31% complete (242 updates), less than a minute to go      0:40   75.78% complete (242 updates), less than a minute to go      0:40   76.25% complete (242 updates), less than a minute to go      0:40   76.73% complete (242 updates), less than a minute to go      0:40   77.20% complete (242 updates), less than a minute to go      0:41   77.68% complete (242 updates), less than a minute to go      0:41   78.15% complete (242 updates), less than a minute to go      0:41   78.63% complete (242 updates), less than a minute to go      0:41   79.10% complete (242 updates), less than a minute to go      0:42   79.58% complete (242 updates), less than a minute to go      0:42   80.05% complete (242 updates), less than a minute to go      0:42   80.53% complete (242 updates), less than a minute to go      0:42   81.00% complete (242 updates), less than a minute to go      0:43   81.48% complete (242 updates), less than a minute to go      0:43   81.95% complete (242 updates), less than a minute to go      0:43   82.43% complete (242 updates), less than a minute to go      0:43   82.91% complete (242 updates), less than a minute to go      0:44   83.38% complete (242 updates), less than a minute to go      0:44   83.86% complete (242 updates), less than a minute to go      0:44   84.34% complete (242 updates), less than a minute to go      0:44   84.81% complete (242 updates), less than a minute to go      0:45   85.29% complete (242 updates), less than a minute to go      0:45   85.77% complete (242 updates), less than a minute to go      0:45   86.25% complete (242 updates), less than a minute to go      0:45   86.72% complete (242 updates), less than a minute to go      0:46   87.20% complete (242 updates), less than a minute to go      0:46   87.67% complete (242 updates), less than a minute to go      0:46   88.15% complete (242 updates), less than a minute to go      0:46   88.62% complete (242 updates), less than a minute to go      0:47   89.10% complete (242 updates), less than a minute to go      0:47   89.57% complete (242 updates), less than a minute to go      0:47   90.05% complete (242 updates), less than a minute to go      0:47   90.52% complete (242 updates), less than a minute to go      0:48   91.00% complete (242 updates), less than a minute to go      0:48   91.47% complete (242 updates), less than a minute to go      0:48   91.95% complete (242 updates), less than a minute to go      0:48   92.42% complete (242 updates), less than a minute to go      0:49   92.90% complete (242 updates), less than a minute to go      0:49   93.37% complete (242 updates), less than a minute to go      0:49   93.85% complete (242 updates), less than a minute to go      0:49   94.32% complete (242 updates), less than a minute to go      0:50   94.80% complete (242 updates), less than a minute to go      0:50   95.27% complete (242 updates), less than a minute to go      0:50   95.75% complete (242 updates), less than a minute to go      0:50   96.22% complete (242 updates), less than a minute to go      0:51   96.69% complete (242 updates), less than a minute to go      0:51   97.17% complete (242 updates), less than a minute to go      0:51   97.64% complete (242 updates), less than a minute to go      0:51   98.12% complete (242 updates), less than a minute to go      0:52   98.59% complete (242 updates), less than a minute to go      0:52   99.07% complete (242 updates), less than a minute to go      0:52   99.54% complete (242 updates), less than a minute to go      0:52   100.00% complete (242 updates), operation complete         
Results for 58 teams playing 10 rounds in 145 matches
with a minimum match separation of 10.

Match Schedule
--------------
  1:   22    12    51    46 
  2:   33    45     2     7 
  3:   24     8     6    37 
  4:   34    28    48    31 
  5:    1    32    35    26 
  6:   29    17    55    38 
  7:   56    50    13    52 
  8:   21    16    53    30 
  9:    5    23    42     3 
 10:   27     9    36    41 
 11:   25    49    18    44 
 12:   20     4    47    11 
 13:   54    14    39    57 
 14:   40    15    19    43 
 15:   58     6    10    34 
 16:   26    22    48    55 
 17:   38    32    31    51 
 18:   24    35    28    21 
 19:    2    50     1    53 
 20:    9    52    42    12 
 21:    3    41    44    30 
 22:   37    18    33    27 
 23:   25     8    57    36 
 24:   19    46     7    20 
 25:   47    23    45    29 
 26:   11    56    40    49 
 27:    4    15    54    10 
 28:   43    17    14    16 
 29:    5    39    58    13 
 30:   38    42    24    26 
 31:   53    55    32    12 
 32:   51    28    44    37 
 33:   21    27    48    25 
 34:   18    30    19    35 
 35:   50    20    34    33 
 36:   52    29    46     3 
 37:   23     9     4    40 
 38:   41    54    56    47 
 39:   13    31     8    22 
 40:   49     7    14    58 
 41:   16    45    15     5 
 42:   36    11    43    39 
 43:    6    57    17     2 
 44:   10    55     1    19 
 45:   53    38    27    20 
 46:   32    52    25    28 
 47:   46    48    44     9 
 48:   37    56    23    26 
 49:   33    21     3    54 
 50:    7    22     4    18 
 51:   15    47    14     8 
 52:   45    43    13    51 
 53:   31    30    17    11 
 54:   40    10    42     2 
 55:   12    35    16    58 
 56:   36     5    50    24 
 57:    6     1    29    39 
 58:   34    41    49    57 
 59:   28     9     3    19 
 60:   52    23    22    33 
 61:   25     4    56    14 
 62:   44    13    15    38 
 63:   18    11    32    46 
 64:   54    53    17    48 
 65:   35    42     8    43 
 66:   37    10    21    50 
 67:   40     7     5    12 
 68:   30    34    27    47 
 69:    1    24    57    58 
 70:   45    31    49    20 
 71:   29    26     2    36 
 72:   55     6    41    16 
 73:   51     3    39    56 
 74:   33    25    17     9 
 75:   54    32    13    23 
 76:   22    43    44    53 
 77:   11    48    35     5 
 78:   10    14    27    46 
 79:   21     7    42    34 
 80:   58    37    15    31 
 81:    4    49    24    29 
 82:   47    19    57    52 
 83:   26    39    50    40 
 84:   38     1    41     8 
 85:   20    18    16     2 
 86:   51    36    30    55 
 87:   12     6    28    45 
 88:   43    27    32     3 
 89:   56    17    46    42 
 90:   23    44    11    21 
 91:   34    35    25    53 
 92:   48     4    58    19 
 93:   33    24    31    47 
 94:   39    41    52    10 
 95:   54     2    49     5 
 96:   16    37    57    38 
 97:   12    36    18     1 
 98:    9    13    20    29 
 99:   50    14    45    22 
100:    6    15     7    30 
101:   55    28     8    40 
102:   26    58    53    51 
103:    3    17    34    24 
104:   41    43    31     4 
105:   39    46    23    25 
106:    2    19    21    56 
107:   47    36    16    44 
108:   12    48    13    37 
109:   49    42     1    33 
110:   38    54     6    18 
111:   20    22    28    10 
112:   52    26    30     5 
113:   55    14     9    11 
114:   35    51    50    15 
115:   57    27    45    40 
116:    8    29     7    32 
117:    3    53    36     4 
118:   19    16    39    24 
119:   56    44    31    12 
120:   38    49    43    48 
121:   42    25    20     6 
122:    5    28    47    18 
123:   46    13    26    33 
124:   22    17    41    35 
125:   27    55    58    52 
126:   30    40    37     1 
127:    7    50    11    54 
128:   29    57    15    21 
129:    2    51    14    23 
130:   32    34     9    45 
131:    8    16    10    56 
132:    5    44     4     6 
133:   53    13    28    49 
134:   18    31    26     3 
135:   36    33    35    38 
136:   40    41    24    25 
137:   46    47    55    50 
138:   29    58    43    54 
139:   23     1    17    27 
140:   30    39    48    45 
141:   37    42    22    32 
142:   10    57     9     7 
143:   51     8    19    34 
144:   11     2    12    15 
145:   14    20    52    21 

Schedule Statistics
-------------------

          #: number of matches played, a '+' after the number
               indicates one additional round as a surrogate
          d: minimum delta between matches (e.g. '1' means back-to-back)
       part: number of distinct partners followed by most frequent repeat count
        opp: number of distinct opponents followed by most frequent repeat count
       both: number of distinct teams seen as partner or opponent
               followed by most frequent combined repeat count
        r/b: balance between red and blue alliance appearances
               eg, 3b means team appeared as blue 3 times more than as red
        <->: number of swaps between alliances (ie, bumper color changes)
      s1...: number of appearances at station 1, etc.
 4+ repeats: any teams seen four or more times as partners or opponents

 team   #   d    part    opp    both    r/b <->   s1 s2 4+ repeats
 ----  --  --   -----   -----   -----   --- ---   -- -- ------------
    1: 10  12 | 10  1 | 20  1 | 30  1 |  0    4 |  5  5
    2: 10  10 | 10  1 | 20  1 | 30  1 |  0    3 |  5  5
    3: 10  10 | 10  1 | 20  1 | 30  1 |  2b   6 |  5  5
    4: 10  10 | 10  1 | 20  1 | 30  1 |  0    3 |  5  5
    5: 10  10 | 10  1 | 20  1 | 30  1 |  0    4 |  5  5
    6: 10  10 | 10  1 | 20  1 | 30  1 |  2r   2 |  5  5
    7: 10  10 | 10  1 | 20  1 | 30  1 |  0    4 |  5  5
    8: 10  12 | 10  1 | 20  1 | 30  1 |  0    2 |  5  5
    9: 10  10 | 10  1 | 20  1 | 30  1 |  0    5 |  5  5
   10: 10  10 | 10  1 | 20  1 | 30  1 |  0    3 |  5  5
   11: 10  10 | 10  1 | 20  1 | 30  1 |  0    5 |  5  5
   12: 10  10 | 10  1 | 20  1 | 30  1 |  0    5 |  5  5
   13: 10  10 | 10  1 | 20  1 | 30  1 |  0    7 |  5  5
   14: 10  10 | 10  1 | 20  1 | 30  1 |  0    4 |  5  5
   15: 10  10 | 10  1 | 20  1 | 30  1 |  2b   5 |  5  5
   16: 10  11 | 10  1 | 20  1 | 30  1 |  0    6 |  5  5
   17: 10  10 | 10  1 | 20  1 | 30  1 |  0    3 |  5  5
   18: 10  11 | 10  1 | 20  1 | 30  1 |  0    5 |  5  5
   19: 10  10 | 10  1 | 20  1 | 30  1 |  2b   6 |  5  5
   20: 10  10 | 10  1 | 20  1 | 30  1 |  0    8 |  5  5
   21: 10  10 | 10  1 | 20  1 | 30  1 |  2b   5 |  5  5
   22: 10  10 | 10  1 | 20  1 | 30  1 |  2r   7 |  5  5
   23: 10  10 | 10  1 | 20  1 | 30  1 |  2r   6 |  5  5
   24: 10  10 | 10  1 | 20  1 | 30  1 |  2b   5 |  5  5
   25: 10  10 | 10  1 | 20  1 | 30  1 |  0    5 |  5  5
   26: 10  10 | 10  1 | 20  1 | 30  1 |  0    4 |  5  5
   27: 10  10 | 10  1 | 20  1 | 30  1 |  0    5 |  5  5
   28: 10  10 | 10  1 | 20  1 | 30  1 |  0    9 |  5  5
   29: 10  10 | 10  1 | 20  1 | 30  1 |  2r   6 |  5  5
   30: 10  12 | 10  1 | 20  1 | 30  1 |  0    3 |  5  5
   31: 10  10 | 10  1 | 20  1 | 30  1 |  2b   3 |  5  5
   32: 10  11 | 10  1 | 20  1 | 30  1 |  0    7 |  5  5
   33: 10  11 | 10  1 | 20  1 | 30  1 |  0    6 |  5  5
   34: 10  10 | 10  1 | 20  1 | 30  1 |  0    7 |  5  5
   35: 10  10 | 10  1 | 20  1 | 30  1 |  0    6 |  5  5
   36: 10  10 | 10  1 | 20  1 | 30  1 |  2r   5 |  5  5
   37: 10  10 | 10  1 | 20  1 | 30  1 |  2r   5 |  5  5
   38: 10  10 | 10  1 | 20  1 | 30  1 |  2r   6 |  5  5
   39: 10  10 | 10  1 | 20  1 | 30  1 |  0    5 |  5  5
   40: 10  10 | 10  1 | 20  1 | 30  1 |  0    4 |  5  5
   41: 10  10 | 10  1 | 20  1 | 30  1 |  2r   5 |  5  5
   42: 10  10 | 10  1 | 20  1 | 30  1 |  0    5 |  5  5
   43: 10  10 | 10  1 | 20  1 | 30  1 |  0    6 |  5  5
   44: 10  10 | 10  1 | 20  1 | 30  1 |  2b   5 |  5  5
   45: 10  10 | 10  1 | 20  1 | 30  1 |  2b   3 |  5  5
   46: 10  11 | 10  1 | 20  1 | 30  1 |  0    5 |  5  5
   47: 10  11 | 10  1 | 20  1 | 30  1 |  0    9 |  5  5
   48: 10  12 | 10  1 | 20  1 | 30  1 |  2b   4 |  5  5
   49: 10  11 | 10  1 | 20  1 | 30  1 |  0    7 |  5  5
   50: 10  10 | 10  1 | 20  1 | 30  1 |  0    5 |  5  5
   51: 10  12 | 10  1 | 20  1 | 30  1 |  2r   5 |  5  5
   52: 10  10 | 10  1 | 20  1 | 30  1 |  0    4 |  5  5
   53: 10  11 | 10  1 | 20  1 | 30  1 |  0    3 |  5  5
   54: 10  11 | 10  1 | 20  1 | 30  1 |  2r   5 |  5  5
   55: 10  10 | 10  1 | 20  1 | 30  1 |  2r   4 |  5  5
   56: 10  10 | 10  1 | 20  1 | 30  1 |  0    7 |  5  5
   57: 10  10 | 10  1 | 20  1 | 30  1 |  2b   3 |  5  5
   58: 10  10 | 10  1 | 20  1 | 30  1 |  2b   6 |  5  5
------------------------------------------------------------
 best: 10  12 | 10  1 | 20  1 | 30  1 |  0    2 |  5  5
worst: 10  10 | 10  1 | 20  1 | 30  1 |  2    9 |  5  5
------------------------------------------------------------
station appearance count histogram:
0: 0
1: 0
2: 0
3: 0
4: 0
5: 116
6: 0
7: 0
8: 0
9: 0
10: 0
------------------------------------------------------------
alliance swap count histogram:
9: 2
8: 1
7: 6
6: 10
5: 19
4: 9
3: 9
2: 2
1: 0
0: 0

elapsed time: 52.742 seconds

