Create schedule for 92 teams playing 6 rounds in 138 matches
with a minimum match separation of 16.

   0:00    0.58% complete (128 updates), less than a minute to go      0:00    1.15% complete (128 updates), less than a minute to go      0:00    1.74% complete (128 updates), less than a minute to go      0:01    2.33% complete (128 updates), less than a minute to go      0:01    2.86% complete (128 updates), less than a minute to go      0:01    3.45% complete (128 updates), less than a minute to go      0:01    4.04% complete (128 updates), less than a minute to go      0:02    4.64% complete (128 updates), less than a minute to go      0:02    5.23% complete (128 updates), less than a minute to go      0:02    5.81% complete (128 updates), less than a minute to go      0:02    6.40% complete (128 updates), less than a minute to go      0:03    6.99% complete (128 updates), less than a minute to go      0:03    7.59% complete (128 updates), less than a minute to go      0:03    8.19% complete (128 updates), less than a minute to go      0:03    8.77% complete (128 updates), less than a minute to go      0:04    9.36% complete (128 updates), less than a minute to go      0:04    9.96% complete (128 updates), less than a minute to go      0:04   10.55% complete (128 updates), less than a minute to go      0:04   11.14% complete (128 updates), less than a minute to go      0:05   11.74% complete (128 updates), less than a minute to go      0:05   12.32% complete (128 updates), less than a minute to go      0:05   12.91% complete (128 updates), less than a minute to go      0:05   13.51% complete (128 updates), less than a minute to go      0:06   14.11% complete (128 updates), less than a minute to go      0:06   14.70% complete (128 updates), less than a minute to go      0:06   15.27% complete (128 updates), less than a minute to go      0:06   15.86% complete (128 updates), less than a minute to go      0:07   16.45% complete (128 updates), less than a minute to go      0:07   17.01% complete (128 updates), less than a minute to go      0:07   17.61% complete (128 updates), less than a minute to go      0:07   18.21% complete (128 updates), less than a minute to go      0:08   18.80% complete (128 updates), less than a minute to go      0:08   19.38% complete (128 updates), less than a minute to go      0:08   19.96% complete (128 updates), less than a minute to go      0:08   20.56% complete (128 updates), less than a minute to go      0:09   21.15% complete (128 updates), less than a minute to go      0:09   21.75% complete (128 updates), less than a minute to go      0:09   22.34% complete (128 updates), less than a minute to go      0:09   22.93% complete (128 updates), less than a minute to go      0:10   23.51% complete (128 updates), less than a minute to go      0:10   24.10% complete (128 updates), less than a minute to go      0:10   24.70% complete (128 updates), less than a minute to go      0:10   25.28% complete (128 updates), less than a minute to go      0:11   25.86% complete (128 updates), less than a minute to go      0:11   26.46% complete (128 updates), less than a minute to go      0:11   27.06% complete (128 updates), less than a minute to go      0:11   27.66% complete (128 updates), less than a minute to go      0:12   28.24% complete (128 updates), less than a minute to go      0:12   28.82% complete (128 updates), less than a minute to go      0:12   29.40% complete (128 updates), less than a minute to go      0:12   30.00% complete (128 updates), less than a minute to go      0:13   30.60% complete (128 updates), less than a minute to go      0:13   31.20% complete (128 updates), less than a minute to go      0:13   31.80% complete (128 updates), less than a minute to go      0:13   32.37% complete (128 updates), less than a minute to go      0:14   32.95% complete (128 updates), less than a minute to go      0:14   33.55% complete (128 updates), less than a minute to go      0:14   34.15% complete (128 updates), less than a minute to go      0:14   34.73% complete (128 updates), less than a minute to go      0:15   35.32% complete (128 updates), less than a minute to go      0:15   35.89% complete (128 updates), less than a minute to go      0:15   36.46% complete (128 updates), less than a minute to go      0:15   37.03% complete (128 updates), less than a minute to go      0:16   37.63% complete (128 updates), less than a minute to go      0:16   38.22% complete (128 updates), less than a minute to go      0:16   38.82% complete (128 updates), less than a minute to go      0:16   39.42% complete (128 updates), less than a minute to go      0:17   40.01% complete (128 updates), less than a minute to go      0:17   40.59% complete (128 updates), less than a minute to go      0:17   41.20% complete (128 updates), less than a minute to go      0:17   41.73% complete (128 updates), less than a minute to go      0:18   42.31% complete (128 updates), less than a minute to go      0:18   42.92% complete (128 updates), less than a minute to go      0:18   43.52% complete (128 updates), less than a minute to go      0:18   44.11% complete (128 updates), less than a minute to go      0:19   44.72% complete (128 updates), less than a minute to go      0:19   45.29% complete (128 updates), less than a minute to go      0:19   45.90% complete (128 updates), less than a minute to go      0:19   46.48% complete (128 updates), less than a minute to go      0:20   47.07% complete (128 updates), less than a minute to go      0:20   47.65% complete (128 updates), less than a minute to go      0:20   48.25% complete (128 updates), less than a minute to go      0:20   48.85% complete (128 updates), less than a minute to go      0:21   49.46% complete (128 updates), less than a minute to go      0:21   50.03% complete (128 updates), less than a minute to go      0:21   50.61% complete (128 updates), less than a minute to go      0:21   51.20% complete (128 updates), less than a minute to go      0:22   51.79% complete (128 updates), less than a minute to go      0:22   52.40% complete (128 updates), less than a minute to go      0:22   52.98% complete (128 updates), less than a minute to go      0:22   53.59% complete (128 updates), less than a minute to go      0:23   54.18% complete (128 updates), less than a minute to go      0:23   54.75% complete (128 updates), less than a minute to go      0:23   55.33% complete (128 updates), less than a minute to go      0:23   55.93% complete (128 updates), less than a minute to go      0:24   56.54% complete (128 updates), less than a minute to go      0:24   57.12% complete (128 updates), less than a minute to go      0:24   57.73% complete (128 updates), less than a minute to go      0:24   58.33% complete (128 updates), less than a minute to go      0:25   58.93% complete (128 updates), less than a minute to go      0:25   59.54% complete (128 updates), less than a minute to go      0:25   60.13% complete (128 updates), less than a minute to go      0:25   60.71% complete (128 updates), less than a minute to go      0:26   61.31% complete (128 updates), less than a minute to go      0:26   61.91% complete (128 updates), less than a minute to go      0:26   62.51% complete (128 updates), less than a minute to go      0:26   63.12% complete (128 updates), less than a minute to go      0:27   63.71% complete (128 updates), less than a minute to go      0:27   64.30% complete (128 updates), less than a minute to go      0:27   64.90% complete (128 updates), less than a minute to go      0:27   65.50% complete (128 updates), less than a minute to go      0:28   66.06% complete (128 updates), less than a minute to go      0:28   66.65% complete (128 updates), less than a minute to go      0:28   67.26% complete (128 updates), less than a minute to go      0:28   67.86% complete (128 updates), less than a minute to go      0:29   68.47% complete (128 updates), less than a minute to go      0:29   69.08% complete (128 updates), less than a minute to go      0:29   69.68% complete (128 updates), less than a minute to go      0:29   70.29% complete (128 updates), less than a minute to go      0:30   70.85% complete (128 updates), less than a minute to go      0:30   71.46% complete (128 updates), less than a minute to go      0:30   72.06% complete (128 updates), less than a minute to go      0:30   72.67% complete (128 updates), less than a minute to go      0:31   73.28% complete (128 updates), less than a minute to go      0:31   73.87% complete (128 updates), less than a minute to go      0:31   74.43% complete (128 updates), less than a minute to go      0:31   75.02% complete (128 updates), less than a minute to go      0:32   75.62% complete (128 updates), less than a minute to go      0:32   76.22% complete (128 updates), less than a minute to go      0:32   76.82% complete (128 updates), less than a minute to go      0:32   77.40% complete (128 updates), less than a minute to go      0:33   78.00% complete (128 updates), less than a minute to go      0:33   78.60% complete (128 updates), less than a minute to go      0:33   79.19% complete (128 updates), less than a minute to go      0:33   79.79% complete (128 updates), less than a minute to go      0:34   80.38% complete (128 updates), less than a minute to go      0:34   80.96% complete (128 updates), less than a minute to go      0:34   81.55% complete (128 updates), less than a minute to go      0:34   82.15% complete (128 updates), less than a minute to go      0:35   82.75% complete (128 updates), less than a minute to go      0:35   83.33% complete (128 updates), less than a minute to go      0:35   83.93% complete (128 updates), less than a minute to go      0:35   84.50% complete (128 updates), less than a minute to go      0:36   85.09% complete (128 updates), less than a minute to go      0:36   85.70% complete (128 updates), less than a minute to go      0:36   86.30% complete (128 updates), less than a minute to go      0:36   86.91% complete (128 updates), less than a minute to go      0:37   87.51% complete (128 updates), less than a minute to go      0:37   88.07% complete (128 updates), less than a minute to go      0:37   88.67% complete (128 updates), less than a minute to go      0:37   89.28% complete (128 updates), less than a minute to go      0:38   89.87% complete (128 updates), less than a minute to go      0:38   90.48% complete (128 updates), less than a minute to go      0:38   91.08% complete (128 updates), less than a minute to go      0:38   91.69% complete (128 updates), less than a minute to go      0:39   92.28% complete (128 updates), less than a minute to go      0:39   92.89% complete (128 updates), less than a minute to go      0:39   93.49% complete (128 updates), less than a minute to go      0:39   94.06% complete (128 updates), less than a minute to go      0:40   94.64% complete (128 updates), less than a minute to go      0:40   95.24% complete (128 updates), less than a minute to go      0:40   95.84% complete (128 updates), less than a minute to go      0:40   96.42% complete (128 updates), less than a minute to go      0:41   97.03% complete (128 updates), less than a minute to go      0:41   97.62% complete (128 updates), less than a minute to go      0:41   98.22% complete (128 updates), less than a minute to go      0:41   98.81% complete (128 updates), less than a minute to go      0:42   99.40% complete (128 updates), less than a minute to go      0:42   100.00% complete (128 updates), operation complete         
Results for 92 teams playing 6 rounds in 138 matches
with a minimum match separation of 16.

Match Schedule
--------------
  1:    3    90    89    75 
  2:    1     7    51    18 
  3:   76    12    56    29 
  4:   60    16     9    24 
  5:   92    14    84    67 
  6:   44    43    61    40 
  7:   36    42    39    53 
  8:   19     2    21    48 
  9:   77    74    58    31 
 10:    6    15    41    80 
 11:   26    33    62    38 
 12:   66     4    68    34 
 13:   50    85    46    55 
 14:   59    72    78    83 
 15:   57    13    70    17 
 16:   63    27    35    64 
 17:   65    88    22    86 
 18:   52     5    54    23 
 19:   47    30    32     8 
 20:   71    73    28    82 
 21:   45    11    87    10 
 22:   20    37    25    79 
 23:   69    91    49    81 
 24:    2     1    67    60 
 25:   18    76    77    42 
 26:   84    80     7    89 
 27:   39    14    44     9 
 28:   38     3     6    43 
 29:   26    29    36    55 
 30:   61    31    66    15 
 31:   34    62    51    21 
 32:   17    46    78    12 
 33:   41    64    65    72 
 34:   88    52    75    57 
 35:   70    58    32    50 
 36:   56    28    30     5 
 37:   40    86    10    92 
 38:   53    79     4    73 
 39:   24    49    45    19 
 40:   68    54    74    69 
 41:   25    47    85    63 
 42:   90     8    16    35 
 43:   20    87    83    23 
 44:   71    33    48    59 
 45:   13    22    82    81 
 46:   37    91    27    11 
 47:   39    38    80     2 
 48:   43    77    21    84 
 49:   55    65     7    34 
 50:   31    29    14    64 
 51:   57    78    32    15 
 52:   28     9     3    18 
 53:   40    89    51    36 
 54:   79    30     1     6 
 55:   88    19    62     5 
 56:   45    17    41    69 
 57:   25    67    26    52 
 58:   92    66    76    46 
 59:    8    58    73    10 
 60:   86    68    63    16 
 61:   50    81    35    24 
 62:   42    83    91    56 
 63:   48    23    85    37 
 64:   72    22    61    71 
 65:    4    47    54    13 
 66:   82    44    33    27 
 67:   49    70    11    60 
 68:   59    53    20    90 
 69:   12    75    74    87 
 70:   80    30    34     3 
 71:   18    21     6    65 
 72:   28    32    62     1 
 73:   89     9    38    57 
 74:   15    77    64    39 
 75:   84    41     8    25 
 76:   55    10    43    88 
 77:   16    51    46    69 
 78:   73    36    91    45 
 79:   23    63    19    92 
 80:   48    42    52    50 
 81:    5    61    13    24 
 82:   85    54    66    82 
 83:   79    70    29    71 
 84:   60    59    44    86 
 85:   11    35    78    26 
 86:   83    58    90    12 
 87:   81    31     2    47 
 88:   67    56     4    20 
 89:   27    76    72    49 
 90:   53    75    37    14 
 91:   40    74    17    33 
 92:   87    68     7    22 
 93:   16    34    88    25 
 94:   10    36    80    77 
 95:   73    65    30    84 
 96:   46    52     1    89 
 97:   43    32    69    92 
 98:   24    41    54    39 
 99:   29    91    23    82 
100:   64    71    13     3 
101:    9    78    86    19 
102:   90    66    60    28 
103:   18    61    12    70 
104:   35    85    59    79 
105:   47    21    11    83 
106:   75    51    31    56 
107:   17    63     2    50 
108:   68    72    42    20 
109:   81    62    55    40 
110:   58     6    67    37 
111:    8     4    87    27 
112:    5     7    76    45 
113:   74    26    14    48 
114:   38    49    15    44 
115:   22    57    33    53 
116:   10     1    64    16 
117:   92    78    36    41 
118:   19    25    77    32 
119:   82    84    86    90 
120:    3    85    65    61 
121:   83    54    70    43 
122:   79    66    75    18 
123:   89    17    29    59 
124:   34    13    56    73 
125:   72     2    91    28 
126:   69    20    12    55 
127:   42    46    47    88 
128:   23    76    30    40 
129:   31    39    27    26 
130:   14    11     5    38 
131:   21    67     9    68 
132:   33    51    58    45 
133:   63    44    57     6 
134:   50    62    22    74 
135:   15     7    81     4 
136:   37    60    52    35 
137:   24    87    71    80 
138:   49    48    53     8 

Schedule Statistics
-------------------

          #: number of matches played, a '+' after the number
               indicates one additional round as a surrogate
          d: minimum delta between matches (e.g. '1' means back-to-back)
       part: number of distinct partners followed by most frequent repeat count
        opp: number of distinct opponents followed by most frequent repeat count
       both: number of distinct teams seen as partner or opponent
               followed by most frequent combined repeat count
        r/b: balance between red and blue alliance appearances
               eg, 3b means team appeared as blue 3 times more than as red
        <->: number of swaps between alliances (ie, bumper color changes)
      s1...: number of appearances at station 1, etc.
 4+ repeats: any teams seen four or more times as partners or opponents

 team   #   d    part    opp    both    r/b <->   s1 s2 4+ repeats
 ----  --  --   -----   -----   -----   --- ---   -- -- ------------
    1:  6  18 |  6  1 | 12  1 | 18  1 |  0    2 |  3  3
    2:  6  16 |  6  1 | 12  1 | 18  1 |  0    2 |  3  3
    3:  6  18 |  6  1 | 12  1 | 18  1 |  0    2 |  3  3
    4:  6  23 |  6  1 | 12  1 | 18  1 |  0    5 |  3  3
    5:  6  18 |  6  1 | 12  1 | 18  1 |  0    3 |  3  3
    6:  6  17 |  6  1 | 12  1 | 18  1 |  2b   3 |  3  3
    7:  6  20 |  6  1 | 12  1 | 18  1 |  0    2 |  3  3
    8:  6  16 |  6  1 | 12  1 | 18  1 |  0    4 |  3  3
    9:  6  21 |  6  1 | 12  1 | 18  1 |  0    2 |  3  3
   10:  6  16 |  6  1 | 12  1 | 18  1 |  0    1 |  3  3
   11:  6  18 |  6  1 | 12  1 | 18  1 |  0    4 |  3  3
   12:  6  17 |  6  1 | 12  1 | 18  1 |  2b   3 |  3  3
   13:  6  16 |  6  1 | 12  1 | 18  1 |  0    2 |  3  3
   14:  6  17 |  6  1 | 12  1 | 18  1 |  0    2 |  3  3
   15:  6  20 |  6  1 | 12  1 | 18  1 |  0    4 |  3  3
   16:  6  16 |  6  1 | 12  1 | 18  1 |  0    3 |  3  3
   17:  6  16 |  6  1 | 12  1 | 18  1 |  2r   3 |  3  3
   18:  6  19 |  6  1 | 12  1 | 18  1 |  0    4 |  3  3
   19:  6  16 |  6  1 | 12  1 | 18  1 |  0    4 |  3  3
   20:  6  18 |  6  1 | 12  1 | 18  1 |  0    2 |  3  3
   21:  6  17 |  6  1 | 12  1 | 18  1 |  0    1 |  3  3
   22:  6  19 |  6  1 | 12  1 | 18  1 |  0    4 |  3  3
   23:  6  16 |  6  1 | 12  1 | 18  1 |  0    3 |  3  3
   24:  6  17 |  6  1 | 12  1 | 18  1 |  0    3 |  3  3
   25:  6  16 |  6  1 | 12  1 | 18  1 |  0    3 |  3  3
   26:  6  16 |  6  1 | 12  1 | 18  1 |  0    3 |  3  3
   27:  6  18 |  6  1 | 12  1 | 18  1 |  2b   3 |  3  3
   28:  6  16 |  6  1 | 12  1 | 18  1 |  0    2 |  3  3
   29:  6  16 |  6  1 | 12  1 | 18  1 |  0    4 |  3  3
   30:  6  16 |  6  1 | 12  1 | 18  1 |  0    3 |  3  3
   31:  6  19 |  6  1 | 12  1 | 18  1 |  2r   3 |  3  3
   32:  6  16 |  6  1 | 12  1 | 18  1 |  2b   2 |  3  3
   33:  6  17 |  6  1 | 12  1 | 18  1 |  0    2 |  3  3
   34:  6  18 |  6  1 | 12  1 | 18  1 |  0    3 |  3  3
   35:  6  19 |  6  1 | 12  1 | 18  1 |  2b   2 |  3  3
   36:  6  16 |  6  1 | 12  1 | 18  1 |  0    3 |  3  3
   37:  6  17 |  6  1 | 12  1 | 18  1 |  0    2 |  3  3
   38:  6  16 |  6  1 | 12  1 | 18  1 |  0    4 |  3  3
   39:  6  20 |  6  1 | 12  1 | 18  1 |  0    3 |  3  3
   40:  6  16 |  6  1 | 12  1 | 18  1 |  0    2 |  3  3
   41:  6  19 |  6  1 | 12  1 | 18  1 |  0    4 |  3  3
   42:  6  18 |  6  1 | 12  1 | 18  1 |  2r   4 |  3  3
   43:  6  20 |  6  1 | 12  1 | 18  1 |  0    5 |  3  3
   44:  6  18 |  6  1 | 12  1 | 18  1 |  0    4 |  3  3
   45:  6  17 |  6  1 | 12  1 | 18  1 |  2b   3 |  3  3
   46:  6  19 |  6  1 | 12  1 | 18  1 |  0    3 |  3  3
   47:  6  18 |  6  1 | 12  1 | 18  1 |  2r   3 |  3  3
   48:  6  17 |  6  1 | 12  1 | 18  1 |  0    3 |  3  3
   49:  6  16 |  6  1 | 12  1 | 18  1 |  2r   3 |  3  3
   50:  6  19 |  6  1 | 12  1 | 18  1 |  0    4 |  3  3
   51:  6  22 |  6  1 | 12  1 | 18  1 |  0    1 |  3  3
   52:  6  16 |  6  1 | 12  1 | 18  1 |  0    3 |  3  3
   53:  6  22 |  6  1 | 12  1 | 18  1 |  0    2 |  3  3
   54:  6  16 |  6  1 | 12  1 | 18  1 |  0    5 |  3  3
